"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"충청북도","15세미만",217409,112310,105099,106.9,216547,111872,104675,106.9,212733,109770,102963,106.6,211633,109208,102425,106.6,208473,107355,101118,106.2,207253,106750,100503,106.2,204391,105072,99319,105.8,202828,104268,98560,105.8
"충청북도","15~64세",1141405,597784,543621,110.0,1102597,573321,529276,108.3,1155375,606601,548774,110.5,1112738,579486,533252,108.7,1155508,607514,547994,110.9,1109759,578518,531241,108.9,1160836,612945,547891,111.9,1108931,580079,528852,109.7
"충청북도","65세이상",230533,95283,135250,70.4,229445,94768,134677,70.4,235296,97678,137618,71.0,234132,97130,137002,70.9,247028,103631,143397,72.3,245760,103054,142706,72.2,255708,108166,147542,73.3,254341,107557,146784,73.3
"충청북도","평균연령",41.0,39.6,42.4,-,41.1,39.7,42.5,-,41.4,40.0,42.8,-,41.5,40.1,42.9,-,41.9,40.5,43.4,-,42.1,40.7,43.5,-,42.4,41.0,43.9,-,42.6,41.2,44.0,-
"충청북도","중위연령",41.7,40.3,43.2,-,42.0,40.6,43.4,-,42.2,40.6,43.8,-,42.5,41.1,44.0,-,42.9,41.2,44.5,-,43.3,41.8,44.8,-,43.5,41.7,45.2,-,44.0,42.4,45.5,-
"충청남도","합계",2107802,1078310,1029492,104.7,2036720,1034139,1002581,103.1,2132566,1091091,1041475,104.8,2055033,1043049,1011984,103.1,2162426,1108610,1053816,105.2,2077674,1056508,1021166,103.5,2181416,1119996,1061420,105.5,2085578,1061485,1024093,103.7
"충청남도","0~4세",97138,49993,47145,106.0,96344,49558,46786,105.9,95828,48964,46864,104.5,94805,48428,46377,104.4,92367,47150,45217,104.3,91126,46524,44602,104.3,88159,44922,43237,103.9,86621,44147,42474,103.9
"충청남도","5~9세",98242,50893,47349,107.5,97816,50670,47146,107.5,100534,52093,48441,107.5,99909,51766,48143,107.5,101812,52615,49197,106.9,101160,52257,48903,106.9,101586,52389,49197,106.5,100687,51918,48769,106.5
"충청남도","10~14세",100657,52223,48434,107.8,100402,52094,48308,107.8,96299,49907,46392,107.6,95974,49750,46224,107.6,97084,50269,46815,107.4,96711,50064,46647,107.3,97915,50647,47268,107.1,97353,50353,47000,107.1
"충청남도","15~19세",135925,71225,64700,110.1,134778,70712,64066,110.4,133487,69607,63880,109.0,132137,69012,63125,109.3,128419,67255,61164,110.0,126640,66462,60178,110.4,123026,64278,58748,109.4,120816,63241,57575,109.8
"충청남도","20~24세",144660,77338,67322,114.9,135706,72342,63364,114.2,149280,79892,69388,115.1,139392,74262,65130,114.0,148933,79921,69012,115.8,138349,73928,64421,114.8,148850,80883,67967,119.0,136454,73689,62765,117.4
"충청남도","25~29세",127182,71035,56147,126.5,113629,62258,51371,121.2,128291,71924,56367,127.6,114044,62541,51503,121.4,132844,75318,57526,130.9,117722,65259,52463,124.4,135158,76756,58402,131.4,118697,65843,52854,124.6
"충청남도","30~34세",152421,84202,68219,123.4,140662,76015,64647,117.6,147304,81133,66171,122.6,134323,72301,62022,116.6,142897,79028,63869,123.7,128521,69351,59170,117.2,139708,77443,62265,124.4,123349,66628,56721,117.5
"충청남도","35~39세",157002,85050,71952,118.2,148381,78909,69472,113.6,161684,87950,73734,119.3,152285,81350,70935,114.7,167736,91369,76367,119.6,157072,83998,73074,114.9,171232,93064,78168,119.1,158758,84729,74029,114.5
"충청남도","40~44세",167392,90009,77383,116.3,160404,85296,75108,113.6,162513,87050,75463,115.4,155285,82237,73048,112.6,162681,86985,75696,114.9,155115,82049,73066,112.3,160037,86036,74001,116.3,151487,80492,70995,113.4
"충청남도","45~49세",164903,87551,77352,113.2,158777,83983,74794,112.3,172448,91787,80661,113.8,165861,87859,78002,112.6,175351,93668,81683,114.7,168014,89319,78695,113.5,175970,94315,81655,115.5,167942,89556,78386,114.2
"충청남도","50~54세",164283,86760,77523,111.9,159194,84033,75161,111.8,157710,83553,74157,112.7,151996,80467,71529,112.5,158122,83518,74604,111.9,152075,80296,71779,111.9,163316,85911,77405,111.0,157075,82545,74530,110.8
"충청남도","55~59세",151924,77372,74552,103.8,148410,75506,72904,103.6,162864,83190,79674,104.4,159233,81273,77960,104.2,169336,86830,82506,105.2,165381,84822,80559,105.3,172275,88802,83473,106.4,167709,86476,81233,106.5
"충청남도","60~64세",113309,56034,57275,97.8,111107,54880,56227,97.6,123639,61406,62233,98.7,121018,60055,60963,98.5,130826,65553,65273,100.4,127846,63982,63864,100.2,141028,70769,70259,100.7,137876,69130,68746,100.6
"충청남도","65~69세",93066,45464,47602,95.5,92186,45019,47167,95.4,97199,47424,49775,95.3,96161,46882,49279,95.1,101470,49478,51992,95.2,100306,48874,51432,95.0,102476,50005,52471,95.3,101091,49317,51774,95.3
"충청남도","70~74세",83023,36318,46705,77.8,82682,36170,46512,77.8,80326,36022,44304,81.3,79927,35847,44080,81.3,78118,35993,42125,85.4,77663,35802,41861,85.5,80854,37852,43002,88.0,80339,37650,42689,88.2
"충청남도","75~79세",75394,30381,45013,67.5,75134,30287,44847,67.5,75162,30332,44830,67.7,74883,30228,44655,67.7,80124,32499,47625,68.2,79874,32419,47455,68.3,79419,32620,46799,69.7,79155,32536,46619,69.8
"충청남도","80~84세",50472,18073,32399,55.8,50367,18040,32327,55.8,55141,19971,35170,56.8,55021,19930,35091,56.8,57553,21011,36542,57.5,57412,20970,36442,57.5,60114,22003,38111,57.7,59943,21952,37991,57.8
"충청남도","85세이상",30809,8389,22420,37.4,30741,8367,22374,37.4,32857,8886,23971,37.1,32779,8861,23918,37.0,36753,10150,26603,38.2,36687,10132,26555,38.2,40293,11301,28992,39.0,40226,11283,28943,39.0
"충청남도","85~89세",21956,6378,15578,40.9,21915,6365,15550,40.9,23443,6763,16680,40.5,23396,6748,16648,40.5,26401,7797,18604,41.9,26345,7782,18563,41.9,28914,8738,20176,43.3,28860,8723,20137,43.3
"충청남도","90~94세",7228,1697,5531,30.7,7208,1693,5515,30.7,7588,1785,5803,30.8,7569,1781,5788,30.8,8213,1961,6252,31.4,8205,1959,6246,31.4,8940,2122,6818,31.1,8929,2119,6810,31.1
"충청남도","95~99세",1442,290,1152,25.2,1437,285,1152,24.7,1627,321,1306,24.6,1617,315,1302,24.2,1917,366,1551,23.6,1915,365,1550,23.5,2198,410,1788,22.9,2196,410,1786,23.0
"충청남도","100세이상",183,24,159,15.1,181,24,157,15.3,199,17,182,9.3,197,17,180,9.4,222,26,196,13.3,222,26,196,13.3,241,31,210,14.8,241,31,210,14.8
"충청남도","15세미만",296037,153109,142928,107.1,294562,152322,142240,107.1,292661,150964,141697,106.5,290688,149944,140744,106.5,291263,150034,141229,106.2,288997,148845,140152,106.2,287660,147958,139702,105.9,284661,146418,138243,105.9
"충청남도","15~64세",1479001,786576,692425,113.6,1411048,743934,667114,111.5,1499220,797492,701728,113.6,1425574,751357,674217,111.4,1517145,809445,707700,114.4,1436735,759466,677269,112.1,1530600,818257,712343,114.9,1440163,762329,677834,112.5
"충청남도","65세이상",332764,138625,194139,71.4,331110,137883,193227,71.4,340685,142635,198050,72.0,338771,141748,197023,71.9,354018,149131,204887,72.8,351942,148197,203745,72.7,363156,153781,209375,73.4,360754,152738,208016,73.4
"충청남도","평균연령",41.1,39.7,42.6,-,41.2,39.8,42.7,-,41.5,40.1,42.9,-,41.6,40.2,43.1,-,41.9,40.5,43.3,-,42.1,40.7,43.5,-,42.3,40.9,43.8,-,42.6,41.2,44.0,-
"충청남도","중위연령",41.3,39.8,42.8,-,41.6,40.3,43.1,-,41.7,40.3,43.3,-,42.2,40.8,43.6,-,42.2,40.7,43.9,-,42.8,41.3,44.2,-,42.7,41.2,44.5,-,43.4,41.9,44.9,-
"전라북도","합계",1834114,915729,918385,99.7,1804184,899308,904876,99.4,1833168,915493,917675,99.8,1801619,898232,903387,99.4,1826174,911592,914582,99.7,1792410,893346,899064,99.4,1818157,907683,910474,99.7,1779026,886532,892494,99.3
"전라북도","0~4세",76068,39071,36997,105.6,75762,38909,36853,105.6,73369,37751,35618,106.0,73054,37585,35469,106.0,68290,35118,33172,105.9,68023,34967,33056,105.8,63571,32573,30998,105.1,63211,32378,30833,105.0
"전라북도","5~9세",79366,41026,38340,107.0,79145,40921,38224,107.1,80588,41516,39072,106.3,80342,41395,38947,106.3,80210,41274,38936,106.0,80043,41192,38851,106.0,78863,40614,38249,106.2,78701,40523,38178,106.1
"전라북도","10~14세",91063,47228,43835,107.7,90904,47145,43759,107.7,84666,44064,40602,108.5,84513,43980,40533,108.5,82865,42971,39894,107.7,82765,42923,39842,107.7,81024,42056,38968,107.9,80918,42004,38914,107.9
"전라북도","15~19세",123926,65504,58422,112.1,123405,65248,58157,112.2,120958,63887,57071,111.9,120269,63533,56736,112.0,114829,60874,53955,112.8,113587,60244,53343,112.9,108439,57444,50995,112.6,106984,56674,50310,112.6
"전라북도","20~24세",126300,69322,56978,121.7,121426,66926,54500,122.8,128596,70624,57972,121.8,123315,68071,55244,123.2,128067,70721,57346,123.3,122021,67646,54375,124.4,128024,71071,56953,124.8,120249,66772,53477,124.9
"전라북도","25~29세",97765,52875,44890,117.8,91510,49196,42314,116.3,97731,52950,44781,118.2,91187,49076,42111,116.5,99015,53533,45482,117.7,92330,49674,42656,116.5,100946,54850,46096,119.0,93335,50492,42843,117.9
"전라북도","30~34세",109359,57328,52031,110.2,104691,54419,50272,108.2,103957,54309,49648,109.4,98994,51287,47707,107.5,97034,50645,46389,109.2,91748,47482,44266,107.3,92655,48275,44380,108.8,86260,44536,41724,106.7
"전라북도","35~39세",120792,62471,58321,107.1,117846,60600,57246,105.9,120642,62417,58225,107.2,117433,60431,57002,106.0,120108,62003,58105,106.7,116625,59943,56682,105.8,118600,61118,57482,106.3,114323,58725,55598,105.6
"전라북도","40~44세",143138,74161,68977,107.5,140823,72828,67995,107.1,136336,70471,65865,107.0,134006,69142,64864,106.6,131711,67634,64077,105.6,129326,66308,63018,105.2,125991,64585,61406,105.2,123220,63137,60083,105.1
"전라북도","45~49세",146666,75918,70748,107.3,144419,74826,69593,107.5,149650,77422,72228,107.2,147359,76262,71097,107.3,150192,77962,72230,107.9,147780,76754,71026,108.1,148594,76927,71667,107.3,146033,75651,70382,107.5
"전라북도","50~54세",145400,74578,70822,105.3,143272,73628,69644,105.7,141728,73288,68440,107.1,139518,72249,67269,107.4,140178,72239,67939,106.3,137980,71221,66759,106.7,142504,73368,69136,106.1,140365,72421,67944,106.6
"전라북도","55~59세",141381,70761,70620,100.2,139815,70022,69793,100.3,148028,73974,74054,99.9,146522,73283,73239,100.1,150771,75531,75240,100.4,149229,74847,74382,100.6,152161,76491,75670,101.1,150558,75790,74768,101.4
"전라북도","60~64세",108527,53536,54991,97.4,107614,53098,54516,97.4,114907,56920,57987,98.2,113955,56446,57509,98.2,120983,60096,60887,98.7,119906,59575,60331,98.7,128339,63900,64439,99.2,127277,63395,63882,99.2
"전라북도","65~69세",95361,45682,49679,92.0,94955,45466,49489,91.9,97553,46831,50722,92.3,97098,46605,50493,92.3,97786,46997,50789,92.5,97319,46757,50562,92.5,97155,46717,50438,92.6,96706,46511,50195,92.7
"전라북도","70~74세",82369,35424,46945,75.5,82176,35329,46847,75.4,81216,35692,45524,78.4,81006,35593,45413,78.4,78718,35658,43060,82.8,78503,35554,42949,82.8,81196,37408,43788,85.4,80965,37298,43667,85.4
"전라북도","75~79세",70038,27401,42637,64.3,69919,27351,42568,64.3,71315,28124,43191,65.1,71207,28083,43124,65.1,78204,31139,47065,66.2,78104,31105,46999,66.2,77832,31280,46552,67.2,77741,31256,46485,67.2
"전라북도","80~84세",46991,15777,31214,50.5,46940,15751,31189,50.5,49965,17066,32899,51.9,49915,17041,32874,51.8,52557,18276,34281,53.3,52491,18246,34245,53.3,54685,19171,35514,54.0,54628,19149,35479,54.0
"전라북도","85세이상",29604,7666,21938,34.9,29562,7645,21917,34.9,31963,8187,23776,34.4,31926,8170,23756,34.4,34656,8921,25735,34.7,34630,8908,25722,34.6,37578,9835,27743,35.5,37552,9820,27732,35.4
"전라북도","85~89세",21550,5919,15631,37.9,21524,5909,15615,37.8,23326,6319,17007,37.2,23304,6310,16994,37.1,24932,6794,18138,37.5,24911,6784,18127,37.4,26724,7481,19243,38.9,26702,7468,19234,38.8
"전라북도","90~94세",6483,1510,4973,30.4,6471,1501,4970,30.2,6883,1586,5297,29.9,6873,1580,5293,29.9,7685,1775,5910,30.0,7681,1772,5909,30.0,8587,1971,6616,29.8,8583,1969,6614,29.8
"전라북도","95~99세",1420,222,1198,18.5,1416,220,1196,18.4,1570,256,1314,19.5,1566,254,1312,19.4,1828,325,1503,21.6,1828,325,1503,21.6,2021,347,1674,20.7,2021,347,1674,20.7
"전라북도","100세이상",151,15,136,11.0,151,15,136,11.0,184,26,158,16.5,183,26,157,16.6,211,27,184,14.7,210,27,183,14.8,246,36,210,17.1,246,36,210,17.1
"전라북도","15세미만",246497,127325,119172,106.8,245811,126975,118836,106.8,238623,123331,115292,107.0,237909,122960,114949,107.0,231365,119363,112002,106.6,230831,119082,111749,106.6,223458,115243,108215,106.5,222830,114905,107925,106.5
"전라북도","15~64세",1263254,656454,606800,108.2,1234821,640791,594030,107.9,1262533,656262,606271,108.2,1232558,639780,592778,107.9,1252888,651238,601650,108.2,1220532,633694,586838,108.0,1246253,648029,598224,108.3,1208604,627593,581011,108.0
"전라북도","65세이상",324363,131950,192413,68.6,323552,131542,192010,68.5,332012,135900,196112,69.3,331152,135492,195660,69.2,341921,140991,200930,70.2,341047,140570,200477,70.1,348446,144411,204035,70.8,347592,144034,203558,70.8
"전라북도","평균연령",42.3,40.6,44.0,-,42.4,40.7,44.1,-,42.8,41.1,44.5,-,42.9,41.2,44.6,-,43.3,41.6,45.0,-,43.5,41.8,45.2,-,43.9,42.2,45.6,-,44.1,42.4,45.8,-
"전라북도","중위연령",43.3,41.7,45.0,-,43.5,41.9,45.2,-,43.9,42.3,45.7,-,44.2,42.6,45.9,-,44.7,43.1,46.4,-,45.0,43.4,46.7,-,45.4,43.7,47.1,-,45.8,44.2,47.5,-
"전라남도","합계",1799044,900967,898077,100.3,1764433,879860,884573,99.5,1796017,901500,894517,100.8,1759387,879099,880288,99.9,1792319,899077,893242,100.7,1755107,876537,878570,99.8,1790352,900154,890198,101.1,1747832,874149,873683,100.1
"전라남도","0~4세",77187,39185,38002,103.1,76969,39080,37889,103.1,74841,38156,36685,104.0,74620,38040,36580,104.0,70463,36156,34307,105.4,70290,36064,34226,105.4,65729,33631,32098,104.8,65542,33539,32003,104.8
"전라남도","5~9세",75143,38749,36394,106.5,74980,38671,36309,106.5,77182,39664,37518,105.7,76991,39568,37423,105.7,77847,39799,38048,104.6,77707,39735,37972,104.6,77366,39559,37807,104.6,77246,39505,37741,104.7
"전라남도","10~14세",84937,44324,40613,109.1,84838,44270,40568,109.1,79137,41058,38079,107.8,79019,41000,38019,107.8,77604,40141,37463,107.1,77504,40090,37414,107.2,76336,39451,36885,107.0,76224,39391,36833,106.9
"전라남도","15~19세",111028,58971,52057,113.3,110630,58786,51844,113.4,107750,57555,50195,114.7,107285,57327,49958,114.8,101276,54087,47189,114.6,100754,53845,46909,114.8,95929,51413,44516,115.5,95089,50960,44129,115.5
"전라남도","20~24세",99301,57132,42169,135.5,93986,53959,40027,134.8,101073,58731,42342,138.7,95427,55215,40212,137.3,99316,58188,41128,141.5,93977,54839,39138,140.1,100089,58859,41230,142.8,94154,55034,39120,140.7
"전라남도","25~29세",83731,45144,38587,117.0,75927,40163,35764,112.3,84706,46084,38622,119.3,76435,40700,35735,113.9,85448,46344,39104,118.5,76918,40729,36189,112.5,89241,49052,40189,122.1,79527,42528,36999,114.9
"전라남도","30~34세",103927,55536,48391,114.8,98162,51591,46571,110.8,99547,52943,46604,113.6,93402,48828,44574,109.5,92737,48937,43800,111.7,86282,44737,41545,107.7,87812,46449,41363,112.3,80139,41508,38631,107.4
"전라남도","35~39세",113927,60234,53693,112.2,110192,57649,52543,109.7,114648,60637,54011,112.3,110555,57811,52744,109.6,116128,61550,54578,112.8,111710,58617,53093,110.4,116372,61577,54795,112.4,110994,58082,52912,109.8
"전라남도","40~44세",133103,71313,61790,115.4,129982,69252,60730,114.0,126353,67487,58866,114.6,123211,65457,57754,113.3,122230,64817,57413,112.9,119143,62868,56275,111.7,117596,62349,55247,112.9,113944,60098,53846,111.6
"전라남도","45~49세",144423,77553,66870,116.0,141765,76170,65595,116.1,145244,77597,67647,114.7,142563,76210,66353,114.9,144949,77420,67529,114.6,142166,75950,66216,114.7,142245,75738,66507,113.9,139239,74132,65107,113.9
"전라남도","50~54세",145762,76357,69405,110.0,143521,75333,68188,110.5,143411,76193,67218,113.4,141081,75133,65948,113.9,143640,76408,67232,113.6,141303,75379,65924,114.3,145188,77326,67862,113.9,142792,76234,66558,114.5
"전라남도","55~59세",143786,73280,70506,103.9,142231,72521,69710,104.0,151448,76939,74509,103.3,149821,76179,73642,103.4,153229,78047,75182,103.8,151678,77354,74324,104.1,155654,79688,75966,104.9,153942,78902,75040,105.1
"전라남도","60~64세",110438,54732,55706,98.3,109565,54293,55272,98.2,114484,56849,57635,98.6,113563,56400,57163,98.7,119939,60069,59870,100.3,118933,59567,59366,100.3,129201,65233,63968,102.0,128169,64749,63420,102.1
"전라남도","65~69세",101161,48651,52510,92.7,100800,48459,52341,92.6,103813,50344,53469,94.2,103368,50129,53239,94.2,104820,51048,53772,94.9,104357,50823,53534,94.9,103484,50480,53004,95.2,103036,50256,52780,95.2
"전라남도","70~74세",97183,41608,55575,74.9,97034,41542,55492,74.9,92203,40068,52135,76.9,92052,39997,52055,76.8,89148,39617,49531,80.0,89002,39557,49445,80.0,90013,40914,49099,83.3,89854,40851,49003,83.4
"전라남도","75~79세",85207,32656,52551,62.1,85120,32609,52511,62.1,87988,34230,53758,63.7,87885,34175,53710,63.6,94255,37121,57134,65.0,94159,37081,57078,65.0,93396,37152,56244,66.1,93301,37119,56182,66.1
"전라남도","80~84세",53922,17039,36883,46.2,53889,17023,36866,46.2,55794,18128,37666,48.1,55751,18106,37645,48.1,59382,19650,39732,49.5,59336,19629,39707,49.4,62349,21002,41347,50.8,62311,20985,41326,50.8
"전라남도","85세이상",34878,8503,26375,32.2,34842,8489,26353,32.2,36395,8837,27558,32.1,36358,8824,27534,32.0,39908,9678,30230,32.0,39888,9673,30215,32.0,42352,10281,32071,32.1,42329,10276,32053,32.1
"전라남도","85~89세",25324,6540,18784,34.8,25304,6532,18772,34.8,26682,6829,19853,34.4,26663,6824,19839,34.4,29278,7522,21756,34.6,29262,7518,21744,34.6,30869,7962,22907,34.8,30850,7958,22892,34.8
"전라남도","90~94세",7776,1702,6074,28.0,7767,1700,6067,28.0,7784,1704,6080,28.0,7772,1699,6073,28.0,8387,1797,6590,27.3,8384,1796,6588,27.3,8805,1923,6882,27.9,8801,1922,6879,27.9
"전라남도","95~99세",1568,238,1330,17.9,1562,235,1327,17.7,1724,280,1444,19.4,1719,278,1441,19.3,2023,337,1686,20.0,2022,337,1685,20.0,2422,368,2054,17.9,2422,368,2054,17.9
"전라남도","100세이상",210,23,187,12.3,209,22,187,11.8,205,24,181,13.3,204,23,181,12.7,220,22,198,11.1,220,22,198,11.1,256,28,228,12.3,256,28,228,12.3
"전라남도","15세미만",237267,122258,115009,106.3,236787,122021,114766,106.3,231160,118878,112282,105.9,230630,118608,112022,105.9,225914,116096,109818,105.7,225501,115889,109612,105.7,219431,112641,106790,105.5,219012,112435,106577,105.5
"전라남도","15~64세",1189426,630252,559174,112.7,1155961,609717,546244,111.6,1188664,631015,557649,113.2,1153343,609260,544083,112.0,1178892,625867,553025,113.2,1142864,603885,538979,112.0,1179327,627684,551643,113.8,1137989,602227,535762,112.4
"전라남도","65세이상",372351,148457,223894,66.3,371685,148122,223563,66.3,376193,151607,224586,67.5,375414,151231,224183,67.5,387513,157114,230399,68.2,386742,156763,229979,68.2,391594,159829,231765,69.0,390831,159487,231344,68.9
"전라남도","평균연령",44.1,42.1,46.1,-,44.2,42.2,46.2,-,44.4,42.4,46.4,-,44.6,42.6,46.6,-,45.0,43.0,47.0,-,45.2,43.2,47.2,-,45.4,43.5,47.4,-,45.7,43.7,47.6,-
"전라남도","중위연령",45.6,43.7,47.8,-,46.0,44.1,48.0,-,46.1,44.2,48.3,-,46.5,44.7,48.5,-,46.9,45.0,49.0,-,47.3,45.5,49.3,-,47.5,45.5,49.6,-,48.0,46.2,50.0,-
"경상북도","합계",2680294,1351037,1329257,101.6,2622729,1314196,1308533,100.4,2682169,1354997,1327172,102.1,2621463,1316296,1305167,100.9,2677058,1353083,1323975,102.2,2613080,1312917,1300163,101.0,2672902,1352869,1320033,102.5,2598831,1306914,1291917,101.2
"경상북도","0~4세",112331,58027,54304,106.9,111791,57781,54010,107.0,110450,57006,53444,106.7,109878,56724,53154,106.7,103922,53543,50379,106.3,103305,53221,50084,106.3,97377,50210,47167,106.5,96629,49841,46788,106.5
"경상북도","5~9세",107840,56126,51714,108.5,107496,55953,51543,108.6,109851,57121,52730,108.3,109442,56917,52525,108.4,110300,57359,52941,108.3,109952,57195,52757,108.4,109324,56731,52593,107.9,108857,56476,52381,107.8
"경상북도","10~14세",116895,61628,55267,111.5,116738,61536,55202,111.5,109567,57730,51837,111.4,109372,57630,51742,111.4,107806,56519,51287,110.2,107592,56409,51183,110.2,106938,55985,50953,109.9,106623,55825,50798,109.9
"경상북도","15~19세",163791,88104,75687,116.4,162832,87646,75186,116.6,158144,85047,73097,116.3,156872,84447,72425,116.6,149154,80243,68911,116.4,147319,79396,67923,116.9,141480,76179,65301,116.7,138941,75002,63939,117.3
"경상북도","20~24세",171458,96526,74932,128.8,162946,91410,71536,127.8,173588,98237,75351,130.4,164667,92959,71708,129.6,171472,97456,74016,131.7,161828,91754,70074,130.9,169986,96945,73041,132.7,157817,89677,68140,131.6
"경상북도","25~29세",149623,84374,65249,129.3,136521,75703,60818,124.5,148881,84582,64299,131.5,135395,75613,59782,126.5,148590,85124,63466,134.1,134837,75915,58922,128.8,149950,86382,63568,135.9,134703,76221,58482,130.3
"경상북도","30~34세",174478,93893,80585,116.5,163734,86261,77473,111.3,165123,89308,75815,117.8,153786,81323,72463,112.2,154975,84419,70556,119.6,143193,76287,66906,114.0,147935,81434,66501,122.5,134411,72448,61963,116.9
"경상북도","35~39세",179540,95089,84451,112.6,172486,89938,82548,109.0,182569,96826,85743,112.9,175114,91484,83630,109.4,184749,97919,86830,112.8,176668,92327,84341,109.5,185527,98199,87328,112.4,175787,91608,84179,108.8
"경상북도","40~44세",203175,106270,96905,109.7,198195,102848,95347,107.9,194693,101680,93013,109.3,189542,98168,91374,107.4,188431,98030,90401,108.4,183164,94551,88613,106.7,181216,94755,86461,109.6,175113,90863,84250,107.8
"경상북도","45~49세",216380,112189,104191,107.7,212615,110054,102561,107.3,217960,112990,104970,107.6,213883,110589,103294,107.1,217952,113552,104400,108.8,213692,111069,102623,108.2,213609,111118,102491,108.4,208895,108321,100574,107.7
"경상북도","50~54세",224043,114892,109151,105.3,221097,113333,107764,105.2,216891,112019,104872,106.8,213705,110323,103382,106.7,213011,109670,103341,106.1,209678,107905,101773,106.0,215833,110928,104905,105.7,212375,109119,103256,105.7
"경상북도","55~59세",220294,110636,109658,100.9,218172,109567,108605,100.9,230618,116305,114313,101.7,228464,115208,113256,101.7,235410,118798,116612,101.9,233142,117651,115491,101.9,238106,120370,117736,102.2,235724,119168,116556,102.2
"경상북도","60~64세",171410,83454,87956,94.9,170153,82818,87335,94.8,184790,90674,94116,96.3,183407,89950,93457,96.2,192462,95484,96978,98.5,191033,94774,96259,98.5,201152,100428,100724,99.7,199670,99666,100004,99.7
"경상북도","65~69세",132256,64277,67979,94.6,131668,63989,67679,94.5,141104,68592,72512,94.6,140488,68284,72204,94.6,149198,72297,76901,94.0,148540,71980,76560,94.0,153733,74438,79295,93.9,153057,74114,78943,93.9
"경상북도","70~74세",121150,51874,69276,74.9,120919,51774,69145,74.9,113652,49674,63978,77.6,113426,49567,63859,77.6,110423,49421,61002,81.0,110168,49307,60861,81.0,112399,51720,60679,85.2,112122,51598,60524,85.3
"경상북도","75~79세",106253,41089,65164,63.1,106111,41034,65077,63.1,107542,41900,65642,63.8,107396,41838,65558,63.8,114546,45191,69355,65.2,114426,45148,69278,65.2,116467,46470,69997,66.4,116341,46424,69917,66.4
"경상북도","80~84세",67358,22237,45121,49.3,67299,22215,45084,49.3,72154,24318,47836,50.8,72093,24303,47790,50.9,75849,25851,49998,51.7,75779,25832,49947,51.7,79482,27324,52158,52.4,79406,27298,52108,52.4
"경상북도","85세이상",42019,10352,31667,32.7,41956,10336,31620,32.7,44592,10988,33604,32.7,44533,10969,33564,32.7,48808,12207,36601,33.4,48764,12196,36568,33.4,52388,13253,39135,33.9,52360,13245,39115,33.9
"경상북도","85~89세",29890,7798,22092,35.3,29851,7786,22065,35.3,31846,8353,23493,35.6,31810,8339,23471,35.5,34732,9291,25441,36.5,34700,9280,25420,36.5,37215,10182,27033,37.7,37196,10174,27022,37.7
"경상북도","90~94세",9933,2188,7745,28.3,9919,2186,7733,28.3,10346,2241,8105,27.6,10334,2240,8094,27.7,11293,2468,8825,28.0,11286,2468,8818,28.0,12151,2591,9560,27.1,12143,2591,9552,27.1
"경상북도","95~99세",1970,337,1633,20.6,1961,335,1626,20.6,2158,363,1795,20.2,2148,359,1789,20.1,2508,405,2103,19.3,2503,405,2098,19.3,2712,439,2273,19.3,2711,439,2272,19.3
"경상북도","100세이상",226,29,197,14.7,225,29,196,14.8,242,31,211,14.7,241,31,210,14.8,275,43,232,18.5,275,43,232,18.5,310,41,269,15.2,310,41,269,15.2
"경상북도","15세미만",337066,175781,161285,109.0,336025,175270,160755,109.0,329868,171857,158011,108.8,328692,171271,157421,108.8,322028,167421,154607,108.3,320849,166825,154024,108.3,313639,162926,150713,108.1,312109,162142,149967,108.1
"경상북도","15~64세",1874192,985427,888765,110.9,1818751,949578,869173,109.3,1873257,987668,885589,111.5,1814835,950064,864771,109.9,1856206,980695,875511,112.0,1794554,941629,852925,110.4,1844794,976738,868056,112.5,1773436,932093,841343,110.8
"경상북도","65세이상",469036,189829,279207,68.0,467953,189348,278605,68.0,479044,195472,283572,68.9,477936,194961,282975,68.9,498824,204967,293857,69.8,497677,204463,293214,69.7,514469,213205,301264,70.8,513286,212679,300607,70.7
"경상북도","평균연령",42.9,41.1,44.8,-,43.1,41.2,45.0,-,43.4,41.5,45.3,-,43.6,41.7,45.4,-,43.9,42.0,45.8,-,44.1,42.3,46.0,-,44.4,42.6,46.4,-,44.7,42.9,46.6,-
"경상북도","중위연령",44.1,42.1,46.2,-,44.5,42.6,46.5,-,44.7,42.7,46.9,-,45.2,43.2,47.2,-,45.5,43.4,47.6,-,46.0,44.0,48.0,-,46.1,44.0,48.3,-,46.8,44.8,48.8,-
