"시도별","연령계층별",2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"충청북도","15 - 24세",198,54,144,27.2,24.9,201,62,139,30.7,28.1,203,64,140,31.3,28.8,206,67,139,32.4,30.7,200,63,137,31.4,29.3,192,65,127,33.9,31.0
"충청북도","15 - 29세",293,123,171,41.8,38.9,294,134,160,45.6,41.6,296,133,163,44.8,41.6,301,135,166,44.9,42.0,298,139,160,46.5,43.4,294,144,150,48.9,45.5
"충청남도","계",1821,1173,647,64.4,62.7,1865,1203,662,64.5,62.4,1925,1242,684,64.5,62.3,1987,1266,721,63.7,61.7,1831,1174,657,64.1,62.3,1855,1216,639,65.6,63.5
"충청남도","15 - 19세",144,14,130,9.4,8.5,144,14,130,10.0,8.6,145,13,133,8.6,7.4,147,16,131,10.8,9.2,125,10,114,8.3,7.1,116,11,105,9.4,8.4
"충청남도","20 - 29세",265,174,90,65.9,60.2,268,177,91,66.1,60.8,276,190,86,68.8,63.4,284,186,99,65.2,59.7,263,163,100,62.0,56.1,269,174,95,64.7,58.9
"충청남도","30 - 39세",327,244,83,74.7,73.4,330,249,82,75.3,73.3,339,261,79,76.8,74.0,348,268,80,76.9,74.9,307,248,59,80.8,79.1,307,242,65,78.8,77.3
"충청남도","40 - 49세",338,286,52,84.6,83.3,350,293,57,83.8,81.6,360,297,63,82.5,80.7,371,303,68,81.7,80.4,333,274,59,82.3,81.0,334,278,56,83.3,81.7
"충청남도","50 - 59세",310,249,61,80.2,78.9,322,261,61,81.1,79.5,336,273,62,81.4,79.8,345,279,66,80.8,79.3,325,258,68,79.2,77.9,332,265,66,80.0,78.4
"충청남도","60세이상",437,206,231,47.2,46.5,450,209,241,46.4,45.4,469,208,261,44.4,43.4,491,215,276,43.8,42.7,478,221,257,46.2,45.6,498,246,252,49.4,48.4
"충청남도","15 - 64세",1490,1036,455,69.5,67.4,1526,1066,460,69.9,67.4,1576,1111,465,70.5,67.9,1626,1136,490,69.8,67.5,1481,1038,443,70.1,67.9,1494,1066,429,71.3,69.0
"충청남도","15 - 24세",273,88,185,32.3,29.0,278,93,185,33.5,29.8,285,95,190,33.4,30.0,291,95,196,32.6,28.3,258,80,177,31.2,27.6,249,77,172,31.0,27.7
"충청남도","15 - 29세",409,188,221,46.0,42.0,413,192,221,46.4,42.5,421,202,219,48.0,44.0,431,201,230,46.7,42.5,388,174,214,44.8,40.4,384,185,200,48.0,43.7
"전라북도","계",1528,913,615,59.8,58.6,1545,923,621,59.8,58.3,1559,938,621,60.2,59.2,1569,960,609,61.2,59.9,1571,944,627,60.1,58.6,1569,940,629,59.9,58.3
"전라북도","15 - 19세",126,8,118,6.4,6.1,124,8,116,6.1,6.1,122,9,113,7.1,6.2,121,9,112,7.4,7.0,114,6,108,4.9,3.6,107,4,102,4.0,3.8
"전라북도","20 - 29세",199,113,86,56.8,53.1,201,115,86,57.3,53.5,204,111,93,54.6,51.8,206,113,93,54.8,49.5,209,111,98,52.9,48.5,209,107,102,51.2,45.9
"전라북도","30 - 39세",240,177,63,73.6,71.9,235,176,59,74.8,72.4,231,172,58,74.7,73.6,225,170,54,75.8,74.3,218,164,54,75.3,73.6,210,163,47,77.5,75.6
"전라북도","40 - 49세",284,223,61,78.5,77.6,289,225,64,78.0,76.6,290,234,56,80.7,80.0,286,238,48,83.1,82.5,282,235,48,83.1,81.4,277,227,51,81.8,79.9
"전라북도","50 - 59세",275,210,64,76.5,75.9,281,215,66,76.5,75.6,285,220,65,77.2,76.6,289,229,60,79.3,78.6,292,226,65,77.6,76.6,293,224,69,76.5,75.4
"전라북도","60세이상",404,182,222,45.1,44.6,414,184,230,44.4,43.8,428,192,236,44.8,44.2,442,201,241,45.5,45.1,456,203,253,44.5,44.1,472,215,257,45.5,45.1
"전라북도","15 - 64세",1223,798,425,65.3,63.9,1233,805,428,65.3,63.5,1238,814,424,65.7,64.6,1239,830,409,67.0,65.5,1232,816,416,66.2,64.4,1222,805,418,65.8,63.9
"전라북도","15 - 24세",227,54,174,23.6,21.7,229,58,171,25.3,23.5,230,59,171,25.7,24.0,231,55,176,23.8,21.8,225,53,172,23.7,21.0,216,51,165,23.8,20.5
"전라북도","15 - 29세",325,121,204,37.2,34.9,325,123,202,37.8,35.4,326,120,206,36.9,34.8,327,122,205,37.3,33.8,323,116,207,36.0,32.7,316,112,205,35.3,31.7
"전라남도","계",1504,963,542,64.0,62.6,1520,973,547,64.0,62.2,1532,987,545,64.4,62.8,1539,994,545,64.6,62.7,1541,988,553,64.1,62.1,1540,988,551,64.2,62.4
"전라남도","15 - 19세",111,6,105,5.8,5.3,109,7,102,6.3,5.7,107,10,97,9.5,8.1,106,11,95,10.3,9.1,104,9,95,8.5,7.8,99,10,89,9.8,8.5
"전라남도","20 - 29세",159,104,55,65.3,60.9,163,103,59,63.4,57.4,166,100,66,60.3,55.6,167,101,66,60.6,54.3,165,97,67,59.2,53.3,163,97,66,59.5,53.7
"전라남도","30 - 39세",220,165,55,75.2,73.2,217,167,51,76.6,74.5,216,171,46,78.9,77.3,214,161,53,75.1,73.3,209,159,50,76.0,73.6,202,157,45,77.8,76.2
"전라남도","40 - 49세",276,226,50,81.9,80.8,278,233,46,83.6,82.0,278,232,46,83.5,81.7,272,225,47,82.9,81.1,268,217,51,81.0,78.6,263,216,48,81.9,79.8
"전라남도","50 - 59세",273,216,58,78.9,77.7,282,217,65,77.0,75.5,287,226,61,78.6,77.7,293,236,57,80.6,79.3,296,234,63,78.9,77.7,299,235,63,78.9,77.5
"전라남도","60세이상",466,246,220,52.8,52.3,471,247,224,52.4,51.5,479,250,229,52.1,51.2,487,260,227,53.4,52.3,499,272,227,54.5,53.3,514,274,240,53.2,52.5
"전라남도","15 - 64세",1143,791,352,69.2,67.5,1154,799,355,69.2,67.0,1162,812,351,69.8,67.9,1164,813,351,69.8,67.5,1159,801,357,69.2,66.8,1151,804,347,69.8,67.6
"전라남도","15 - 24세",189,48,141,25.5,23.0,191,50,141,26.4,22.9,191,51,139,27.0,24.4,189,51,138,27.0,24.3,185,42,143,22.9,20.3,179,44,135,24.4,20.5
"전라남도","15 - 29세",270,110,160,40.9,38.0,272,110,162,40.5,36.6,273,110,163,40.4,36.9,273,112,161,41.1,36.7,268,106,162,39.6,35.8,262,107,155,40.7,36.6
"경상북도","계",2260,1448,812,64.1,62.1,2280,1485,795,65.1,63.2,2298,1478,820,64.3,62.4,2313,1490,823,64.4,62.4,2316,1488,828,64.2,62.5,2316,1488,828,64.2,61.6
"경상북도","15 - 19세",165,11,154,6.8,5.5,161,14,147,8.7,8.1,159,11,148,7.0,6.2,157,12,145,7.3,6.4,147,11,137,7.1,6.7,137,9,128,6.4,5.4
"경상북도","20 - 29세",294,178,116,60.6,54.4,293,193,100,65.9,60.9,293,193,100,65.8,60.1,295,189,105,64.2,57.8,294,182,112,61.8,55.8,292,173,119,59.2,52.2
"경상북도","30 - 39세",365,272,93,74.5,72.2,358,270,88,75.4,73.2,352,260,92,73.9,70.5,347,261,86,75.1,72.5,340,256,84,75.2,73.4,331,258,73,77.9,74.6
"경상북도","40 - 49세",417,346,70,83.1,81.3,420,348,72,82.8,80.8,419,351,68,83.9,82.6,413,350,63,84.8,83.5,405,345,61,85.1,84.0,397,334,63,84.1,81.6
"경상북도","50 - 59세",422,342,80,81.1,79.9,433,349,84,80.6,79.2,441,348,93,78.9,77.7,446,352,94,78.8,77.3,448,358,90,79.8,78.3,451,362,89,80.2,78.4
"경상북도","60세이상",598,299,299,49.9,49.2,614,310,304,50.5,49.8,634,315,319,49.6,48.9,656,327,329,49.9,49.1,681,337,344,49.5,48.7,708,353,356,49.8,48.3
"경상북도","15 - 64세",1816,1251,565,68.9,66.6,1825,1284,541,70.4,68.2,1832,1279,553,69.8,67.6,1837,1284,553,69.9,67.5,1823,1276,548,70.0,67.9,1805,1265,540,70.1,66.9
"경상북도","15 - 24세",307,83,225,26.9,23.3,306,91,215,29.7,27.6,305,89,216,29.2,25.7,304,91,213,29.8,26.1,294,83,211,28.1,25.2,281,72,209,25.5,22.1
"경상북도","15 - 29세",458,189,269,41.3,36.9,455,207,247,45.6,42.1,452,204,248,45.1,41.1,451,201,251,44.5,40.0,441,192,249,43.5,39.4,429,182,247,42.4,37.3
"경상남도","계",2719,1676,1043,61.6,60.3,2758,1702,1055,61.7,60.2,2791,1736,1055,62.2,60.6,2812,1763,1049,62.7,60.6,2830,1775,1055,62.7,60.9,2845,1801,1044,63.3,61.4
"경상남도","15 - 19세",209,12,197,5.7,5.6,204,10,194,5.0,4.5,200,13,187,6.5,5.7,196,13,184,6.4,6.0,191,13,178,6.7,6.5,183,11,172,6.1,5.5
"경상남도","20 - 29세",350,204,146,58.2,54.7,356,206,149,58.0,54.0,361,213,147,59.1,54.2,359,230,129,64.1,58.6,355,220,134,62.1,56.5,349,217,132,62.1,56.2
"경상남도","30 - 39세",505,381,124,75.5,73.6,498,383,115,76.9,75.1,491,368,122,75.1,73.4,483,352,131,72.8,69.9,475,351,124,73.9,71.3,465,356,110,76.5,74.4
"경상남도","40 - 49세",564,472,92,83.7,82.8,572,479,93,83.8,82.6,573,472,101,82.4,80.9,566,458,108,80.9,79.0,559,453,106,81.0,79.8,552,449,103,81.3,80.1
"경상남도","50 - 59세",510,369,141,72.3,71.3,525,384,141,73.1,71.5,536,412,125,76.8,75.6,546,425,122,77.7,76.1,555,437,118,78.8,77.6,564,443,120,78.7,76.9
"경상남도","60세이상",582,238,344,40.9,40.5,603,240,363,39.8,39.2,631,258,373,40.9,40.4,661,285,376,43.2,42.5,695,300,395,43.2,42.3,732,325,407,44.5,43.5
"경상남도","15 - 64세",2300,1534,766,66.7,65.2,2323,1563,760,67.3,65.5,2342,1590,752,67.9,66.0,2349,1607,742,68.4,65.9,2347,1609,739,68.5,66.4,2341,1618,723,69.1,66.9
"경상남도","15 - 24세",372,85,288,22.8,21.4,375,91,283,24.3,22.8,374,95,279,25.4,22.6,367,101,266,27.6,25.0,357,95,263,26.5,23.4,344,86,258,25.0,22.0
"경상남도","15 - 29세",559,216,343,38.6,36.4,559,217,343,38.7,36.0,561,226,334,40.3,36.9,556,243,313,43.7,40.0,545,233,312,42.7,39.0,532,228,304,42.8,38.7
"제주도","계",465,315,150,67.7,66.4,479,329,150,68.7,67.3,495,346,149,69.8,68.5,512,363,150,70.8,69.3,528,382,146,72.3,70.9,544,379,164,69.8,68.4
"제주도","15 - 19세",39,4,36,9.2,8.7,39,5,34,12.2,11.7,38,5,34,12.0,11.2,38,4,34,11.2,10.7,38,3,35,8.1,7.6,38,3,35,6.9,6.1
"제주도","20 - 29세",60,40,20,66.5,62.7,62,40,22,64.6,60.4,65,43,23,65.3,62.1,67,47,19,71.1,67.2,68,51,17,74.7,70.3,71,50,21,70.7,67.3
"제주도","30 - 39세",83,65,18,78.1,75.8,83,68,16,80.9,78.4,85,70,15,82.6,81.4,87,72,15,82.4,80.6,88,76,12,86.4,85.1,89,75,14,83.9,82.8
"제주도","40 - 49세",99,86,14,86.4,85.6,102,91,12,88.8,87.9,105,92,13,87.6,86.9,107,95,13,88.1,86.7,110,96,14,87.1,86.1,112,95,17,84.8,83.6
"제주도","50 - 59세",82,68,13,83.9,83.7,86,72,14,83.6,82.9,90,76,14,84.3,83.2,95,79,16,83.3,82.5,99,87,12,88.1,87.4,103,88,14,85.9,85.1
"제주도","60세이상",102,52,50,50.9,50.7,106,53,52,50.4,50.0,112,61,51,54.3,53.1,118,66,53,55.7,54.7,125,69,56,55.1,54.1,132,69,62,52.7,51.5
"제주도","15 - 64세",389,281,108,72.2,70.7,400,293,106,73.4,71.8,413,307,106,74.3,72.9,427,322,104,75.5,73.8,439,340,99,77.5,76.0,451,339,112,75.1,73.7
"제주도","15 - 24세",69,20,49,29.4,27.4,70,23,48,32.1,30.4,72,25,47,34.4,33.1,71,26,46,36.0,34.6,72,26,46,36.1,34.0,71,22,49,31.2,29.5
"제주도","15 - 29세",99,44,56,43.9,41.4,101,45,56,44.6,41.9,103,47,56,45.6,43.2,105,52,53,49.1,46.5,107,54,53,50.8,47.8,108,53,56,48.4,45.9
